id,name,address,city,state,zip,county,type,phone,latitude,longitude,status
"210","Baltimore Fire Department - Station 3","9839 Main Street","Baltimore","MD","84123","Baltimore County","Career","","39.475744","-77.395179","OPEN"
"211","Frederick Fire-Rescue","5077 Main Street","Frederick","MD","45785","Frederick County","Volunteer","","38.997639","-77.060833","OPEN"
"212","Frederick Fire Protection District - Station 2","7597 Main Street","Frederick","MD","73058","Frederick County","Paid","","38.388626","-76.66036","OPEN"
"213","Frederick Fire Protection District - Station 3","2265 Main Street","Frederick","MD","80190","Frederick County","Paid","","39.261435","-75.229553","OPEN"
"214","Rockville Fire Department","8015 Main Street","Rockville","MD","74566","Rockville County","Paid","","39.68587","-75.165969","OPEN"
"215","Gaithersburg Volunteer Fire Department","8847 Main Street","Gaithersburg","MD","74463","Gaithersburg County","Paid","","38.41774","-76.421007","OPEN"
"216","Bowie Fire-Rescue","5056 Main Street","Bowie","MD","76166","Bowie County","Combination","","38.743724","-75.043776","OPEN"
"217","Bowie Volunteer Fire Department - Station 2","414 Main Street","Bowie","MD","48979","Bowie County","Career","","39.638268","-77.89331","OPEN"
"218","Bowie Fire Department - Station 3","3747 Main Street","Bowie","MD","72566","Bowie County","Combination","","38.706882","-77.696648","OPEN"
"219","Boston Fire Protection District","9611 Main Street","Boston","MA","53710","Boston County","Paid","","41.4667","-71.822828","OPEN"
"220","Worcester Fire Protection District","8853 Main Street","Worcester","MA","89596","Worcester County","Volunteer","","41.222168","-70.096961","OPEN"
"221","Worcester Fire Department - Station 2","4366 Main Street","Worcester","MA","81709","Worcester County","Paid","","42.596005","-71.19146","OPEN"
"222","Springfield Volunteer Fire Department","1597 Main Street","Springfield","MA","75096","Springfield County","Combination","","42.706507","-70.147523","OPEN"
"223","Cambridge Fire Protection District","1024 Main Street","Cambridge","MA","72703","Cambridge County","Career","","42.563257","-70.666657","OPEN"
"224","Cambridge Volunteer Fire Department - Station 2","5956 Main Street","Cambridge","MA","82147","Cambridge County","Volunteer","","41.236176","-73.031194","OPEN"
"225","Lowell Fire Department","9468 Main Street","Lowell","MA","81147","Lowell County","Paid","","42.092925","-72.416948","OPEN"
"226","Detroit Fire-Rescue","8646 Main Street","Detroit","MI","95248","Detroit County","Paid","","47.201715","-84.239252","OPEN"
"227","Detroit Fire Department - Station 2","6615 Main Street","Detroit","MI","52061","Detroit County","Paid","","45.559573","-83.399067","OPEN"
"228","Detroit Fire District - Station 3","4330 Main Street","Detroit","MI","85325","Detroit County","Combination","","42.213736","-89.775169","OPEN"
"229","Grand Rapids Fire Department","2354 Main Street","Grand Rapids","MI","34266","Grand Rapids County","Combination","","43.74631","-85.861064","OPEN"
"230","Grand Rapids Volunteer Fire Department - Station 2","9115 Main Street","Grand Rapids","MI","94914","Grand Rapids County","Volunteer","","47.007307","-84.911333","OPEN"
"231","Grand Rapids Fire Protection District - Station 3","3220 Main Street","Grand Rapids","MI","85699","Grand Rapids County","Paid","","46.191939","-82.988401","OPEN"
"232","Warren Fire Protection District","4893 Main Street","Warren","MI","52554","Warren County","Combination","","44.553483","-88.763462","OPEN"
"233","Sterling Heights Fire-Rescue","6935 Main Street","Sterling Heights","MI","31121","Sterling Heights County","Combination","","47.920826","-83.442044","OPEN"
"234","Sterling Heights Volunteer Fire Department - Station 2","6391 Main Street","Sterling Heights","MI","83048","Sterling Heights County","Paid","","42.128308","-86.734244","OPEN"
"235","Sterling Heights Fire Department - Station 3","1714 Main Street","Sterling Heights","MI","43065","Sterling Heights County","Combination","","42.576662","-90.0604","OPEN"
"236","Ann Arbor Fire Department","3328 Main Street","Ann Arbor","MI","11076","Ann Arbor County","Volunteer","","48.038568","-86.464201","OPEN"
"237","Ann Arbor Fire Protection District - Station 2","9930 Main Street","Ann Arbor","MI","23791","Ann Arbor County","Paid","","43.41921","-86.037964","OPEN"
"238","Ann Arbor Fire District - Station 3","5179 Main Street","Ann Arbor","MI","16153","Ann Arbor County","Combination","","43.761531","-89.613042","OPEN"
"239","Lansing Fire-Rescue","2630 Main Street","Lansing","MI","61013","Lansing County","Volunteer","","42.96407","-85.440282","OPEN"
"240","Minneapolis Fire Department","5670 Main Street","Minneapolis","MN","90462","Minneapolis County","Combination","","47.978303","-96.466811","OPEN"
"241","St. Paul Fire Protection District","6049 Main Street","St. Paul","MN","57198","St. Paul County","Combination","","47.945052","-96.519245","OPEN"
"242","Rochester Fire-Rescue","3262 Main Street","Rochester","MN","61649","Rochester County","Paid","","47.415202","-91.591066","OPEN"
"243","Duluth Volunteer Fire Department","3139 Main Street","Duluth","MN","68392","Duluth County","Career","","46.573641","-97.129423","OPEN"
"244","Duluth Fire District - Station 2","5952 Main Street","Duluth","MN","99298","Duluth County","Combination","","45.504873","-92.275297","OPEN"
"245","Bloomington Volunteer Fire Department","1624 Main Street","Bloomington","MN","89565","Bloomington County","Career","","46.961313","-89.733546","OPEN"
"246","Bloomington Fire District - Station 2","3613 Main Street","Bloomington","MN","58595","Bloomington County","Career","","45.369383","-91.650551","OPEN"
"247","Bloomington Fire Protection District - Station 3","1571 Main Street","Bloomington","MN","72663","Bloomington County","Combination","","48.667353","-91.406336","OPEN"
"248","Jackson Fire-Rescue","2311 Main Street","Jackson","MS","55676","Jackson County","Volunteer","","30.897957","-89.879466","OPEN"
"249","Jackson Fire-Rescue - Station 2","1591 Main Street","Jackson","MS","80486","Jackson County","Career","","30.237059","-89.839728","OPEN"
"250","Jackson Fire Department - Station 3","7948 Main Street","Jackson","MS","45697","Jackson County","Paid","","32.394075","-90.000927","OPEN"
"251","Gulfport Fire Protection District","1825 Main Street","Gulfport","MS","71624","Gulfport County","Paid","","34.309465","-91.39501","OPEN"
"252","Southaven Fire-Rescue","4805 Main Street","Southaven","MS","71883","Southaven County","Paid","","32.112799","-88.946896","OPEN"
"253","Southaven Fire Protection District - Station 2","7812 Main Street","Southaven","MS","56321","Southaven County","Combination","","30.80754","-90.588581","OPEN"
"254","Hattiesburg Fire District","1422 Main Street","Hattiesburg","MS","29502","Hattiesburg County","Career","","30.201928","-88.791976","OPEN"
"255","Biloxi Fire District","9371 Main Street","Biloxi","MS","61972","Biloxi County","Combination","","34.83477","-90.277035","OPEN"
"256","Kansas City Fire-Rescue","1513 Main Street","Kansas City","MO","71349","Kansas City County","Career","","36.528313","-92.606021","OPEN"
"257","Kansas City Fire Department - Station 2","8652 Main Street","Kansas City","MO","48917","Kansas City County","Paid","","37.577385","-95.449931","OPEN"
"258","Kansas City Fire Department - Station 3","5389 Main Street","Kansas City","MO","79299","Kansas City County","Paid","","38.664354","-92.641908","OPEN"
"259","St. Louis Fire Protection District","7168 Main Street","St. Louis","MO","59424","St. Louis County","Career","","39.843661","-93.51485","OPEN"
"260","St. Louis Fire District - Station 2","9306 Main Street","St. Louis","MO","70397","St. Louis County","Career","","36.68596","-93.503855","OPEN"
"261","Springfield Fire District","2098 Main Street","Springfield","MO","63587","Springfield County","Paid","","39.356837","-93.80882","OPEN"
"262","Independence Fire-Rescue","7891 Main Street","Independence","MO","79867","Independence County","Combination","","38.452495","-90.955096","OPEN"
"263","Columbia Fire-Rescue","1962 Main Street","Columbia","MO","97628","Columbia County","Combination","","39.912614","-91.335615","OPEN"
"264","Lee's Summit Fire-Rescue","9089 Main Street","Lee's Summit","MO","97592","Lee's Summit County","Career","","39.963474","-92.03725","OPEN"
"265","Lee's Summit Fire District - Station 2","7073 Main Street","Lee's Summit","MO","95898","Lee's Summit County","Career","","38.123257","-92.8632","OPEN"
"266","Billings Fire-Rescue","3408 Main Street","Billings","MT","83562","Billings County","Career","","48.963886","-114.264082","OPEN"
"267","Billings Fire Department - Station 2","3765 Main Street","Billings","MT","74161","Billings County","Combination","","47.693736","-107.338688","OPEN"
"268","Missoula Fire-Rescue","4954 Main Street","Missoula","MT","41258","Missoula County","Volunteer","","45.743414","-115.630716","OPEN"
"269","Great Falls Volunteer Fire Department","3387 Main Street","Great Falls","MT","80529","Great Falls County","Volunteer","","46.471984","-115.470783","OPEN"
"270","Great Falls Fire District - Station 2","6785 Main Street","Great Falls","MT","39232","Great Falls County","Career","","46.262046","-107.33859","OPEN"
"271","Bozeman Fire-Rescue","503 Main Street","Bozeman","MT","38666","Bozeman County","Paid","","47.073682","-109.316783","OPEN"
"272","Butte Fire-Rescue","9918 Main Street","Butte","MT","52861","Butte County","Volunteer","","45.894259","-106.123134","OPEN"
"273","Butte Fire Protection District - Station 2","3695 Main Street","Butte","MT","74372","Butte County","Paid","","48.162348","-109.833329","OPEN"
"274","Butte Fire Protection District - Station 3","3804 Main Street","Butte","MT","26875","Butte County","Career","","48.808368","-114.727673","OPEN"
"275","Omaha Fire District","6237 Main Street","Omaha","NE","96020","Omaha County","Combination","","41.565625","-102.534536","OPEN"
"276","Omaha Fire Department - Station 2","184 Main Street","Omaha","NE","58654","Omaha County","Volunteer","","40.513059","-100.792248","OPEN"
"277","Lincoln Fire Protection District","5052 Main Street","Lincoln","NE","37596","Lincoln County","Career","","40.551885","-96.530653","OPEN"
"278","Bellevue Fire District","1258 Main Street","Bellevue","NE","35246","Bellevue County","Paid","","42.29464","-103.502367","OPEN"
"279","Bellevue Fire Department - Station 2","2033 Main Street","Bellevue","NE","35518","Bellevue County","Paid","","40.496493","-95.86296","OPEN"
"280","Grand Island Fire Protection District","2383 Main Street","Grand Island","NE","80508","Grand Island County","Combination","","42.319531","-103.980916","OPEN"
"281","Kearney Volunteer Fire Department","7145 Main Street","Kearney","NE","26980","Kearney County","Career","","40.323246","-99.296956","OPEN"
"282","Kearney Fire-Rescue - Station 2","8065 Main Street","Kearney","NE","80626","Kearney County","Volunteer","","42.627975","-98.833108","OPEN"
"283","Kearney Fire Protection District - Station 3","3232 Main Street","Kearney","NE","72394","Kearney County","Combination","","41.058489","-103.475746","OPEN"
"284","Las Vegas Fire-Rescue","4612 Main Street","Las Vegas","NV","50722","Las Vegas County","Combination","","36.569202","-117.587002","OPEN"
"285","Henderson Fire Protection District","7636 Main Street","Henderson","NV","44260","Henderson County","Career","","41.116499","-119.746264","OPEN"
"286","Reno Fire Department","8351 Main Street","Reno","NV","11028","Reno County","Paid","","38.658858","-114.617333","OPEN"
"287","Reno Volunteer Fire Department - Station 2","6678 Main Street","Reno","NV","96028","Reno County","Paid","","38.377563","-117.722082","OPEN"
"288","Reno Fire Protection District - Station 3","7683 Main Street","Reno","NV","55232","Reno County","Paid","","38.504482","-116.886131","OPEN"
"289","North Las Vegas Volunteer Fire Department","2092 Main Street","North Las Vegas","NV","11319","North Las Vegas County","Volunteer","","35.149567","-115.844256","OPEN"
"290","North Las Vegas Fire Department - Station 2","2845 Main Street","North Las Vegas","NV","41301","North Las Vegas County","Combination","","40.779668","-119.281012","OPEN"
"291","Sparks Fire District","6040 Main Street","Sparks","NV","16395","Sparks County","Combination","","40.587207","-115.465007","OPEN"
"292","Sparks Fire Department - Station 2","2288 Main Street","Sparks","NV","31675","Sparks County","Volunteer","","40.533361","-118.581259","OPEN"
"293","Manchester Fire-Rescue","1126 Main Street","Manchester","NH","44449","Manchester County","Paid","","44.938377","-71.713281","OPEN"
"294","Nashua Fire Department","7700 Main Street","Nashua","NH","89879","Nashua County","Combination","","42.721673","-72.510067","OPEN"
"295","Concord Fire Department","6625 Main Street","Concord","NH","18246","Concord County","Combination","","44.891744","-71.285017","OPEN"
"296","Concord Volunteer Fire Department - Station 2","119 Main Street","Concord","NH","86628","Concord County","Career","","44.946883","-72.47834","OPEN"
"297","Concord Fire Protection District - Station 3","227 Main Street","Concord","NH","15469","Concord County","Combination","","43.770153","-71.033652","OPEN"
"298","Derry Fire District","3870 Main Street","Derry","NH","11875","Derry County","Paid","","43.192765","-70.941957","OPEN"
"299","Derry Volunteer Fire Department - Station 2","7956 Main Street","Derry","NH","53517","Derry County","Paid","","44.393903","-71.629844","OPEN"
"300","Derry Volunteer Fire Department - Station 3","2498 Main Street","Derry","NH","92405","Derry County","Combination","","43.841341","-72.29693","OPEN"
"301","Dover Volunteer Fire Department","7464 Main Street","Dover","NH","31794","Dover County","Combination","","44.590192","-70.786325","OPEN"
"302","Dover Fire-Rescue - Station 2","2169 Main Street","Dover","NH","47757","Dover County","Career","","43.535489","-71.381849","OPEN"
"303","Dover Volunteer Fire Department - Station 3","1533 Main Street","Dover","NH","83917","Dover County","Paid","","44.970314","-72.492329","OPEN"
"304","Newark Fire Protection District","9144 Main Street","Newark","NJ","21242","Newark County","Career","","40.056592","-74.170541","OPEN"
"305","Jersey City Volunteer Fire Department","200 Main Street","Jersey City","NJ","99751","Jersey City County","Volunteer","","40.149265","-74.840225","OPEN"
"306","Jersey City Fire Protection District - Station 2","4804 Main Street","Jersey City","NJ","90788","Jersey City County","Career","","39.676663","-74.150776","OPEN"
"307","Jersey City Volunteer Fire Department - Station 3","1269 Main Street","Jersey City","NJ","11176","Jersey City County","Combination","","40.879766","-73.987443","OPEN"
"308","Paterson Volunteer Fire Department","821 Main Street","Paterson","NJ","85814","Paterson County","Combination","","41.382973","-74.019604","OPEN"
"309","Paterson Fire Department - Station 2","3003 Main Street","Paterson","NJ","22966","Paterson County","Volunteer","","40.901761","-75.129097","OPEN"
"310","Paterson Fire Department - Station 3","9735 Main Street","Paterson","NJ","14031","Paterson County","Volunteer","","39.879167","-74.986889","OPEN"
"311","Elizabeth Fire Department","9030 Main Street","Elizabeth","NJ","55980","Elizabeth County","Career","","39.657963","-74.375611","OPEN"
"312","Elizabeth Fire Department - Station 2","765 Main Street","Elizabeth","NJ","17447","Elizabeth County","Combination","","38.923361","-75.324709","OPEN"
"313","Elizabeth Fire Protection District - Station 3","6299 Main Street","Elizabeth","NJ","52654","Elizabeth County","Career","","40.81671","-74.501799","OPEN"
"314","Trenton Fire-Rescue","1424 Main Street","Trenton","NJ","31065","Trenton County","Paid","","40.48367","-74.795121","OPEN"
"315","Albuquerque Fire District","7067 Main Street","Albuquerque","NM","36989","Albuquerque County","Combination","","34.435449","-103.250894","OPEN"
"316","Las Cruces Fire Department","7018 Main Street","Las Cruces","NM","93518","Las Cruces County","Combination","","32.474764","-107.831278","OPEN"
"317","Las Cruces Fire-Rescue - Station 2","3092 Main Street","Las Cruces","NM","73833","Las Cruces County","Career","","32.420148","-106.718378","OPEN"
"318","Las Cruces Fire Department - Station 3","955 Main Street","Las Cruces","NM","52342","Las Cruces County","Combination","","35.470949","-103.302928","OPEN"
"319","Rio Rancho Fire Protection District","1729 Main Street","Rio Rancho","NM","23940","Rio Rancho County","Paid","","34.261721","-103.297675","OPEN"
"320","Rio Rancho Fire District - Station 2","1788 Main Street","Rio Rancho","NM","43272","Rio Rancho County","Volunteer","","36.277857","-107.187127","OPEN"
"321","Santa Fe Fire District","5267 Main Street","Santa Fe","NM","31635","Santa Fe County","Paid","","33.114249","-106.281748","OPEN"
"322","Santa Fe Fire District - Station 2","2980 Main Street","Santa Fe","NM","90164","Santa Fe County","Paid","","33.486287","-108.371417","OPEN"
"323","Roswell Volunteer Fire Department","5603 Main Street","Roswell","NM","83827","Roswell County","Combination","","31.68999","-103.975364","OPEN"
"324","Roswell Fire Protection District - Station 2","9291 Main Street","Roswell","NM","46614","Roswell County","Career","","31.488324","-106.320177","OPEN"
"325","New York Fire District","4945 Main Street","New York","NY","63402","New York County","Paid","","44.25946","-78.11302","OPEN"
"326","New York Fire-Rescue - Station 2","3356 Main Street","New York","NY","23581","New York County","Career","","41.046429","-78.268534","OPEN"
"327","Buffalo Fire-Rescue","5940 Main Street","Buffalo","NY","97513","Buffalo County","Career","","41.371783","-76.196617","OPEN"
"328","Buffalo Fire District - Station 2","5820 Main Street","Buffalo","NY","31920","Buffalo County","Career","","40.625173","-76.955065","OPEN"
"329","Buffalo Fire Department - Station 3","5440 Main Street","Buffalo","NY","38913","Buffalo County","Career","","43.09083","-73.107007","OPEN"
"330","Rochester Fire Department","4565 Main Street","Rochester","NY","70572","Rochester County","Career","","42.618508","-74.587134","OPEN"
"331","Rochester Fire-Rescue - Station 2","2403 Main Street","Rochester","NY","41440","Rochester County","Volunteer","","43.719899","-73.544496","OPEN"
"332","Yonkers Fire District","5169 Main Street","Yonkers","NY","57890","Yonkers County","Volunteer","","40.667372","-72.08427","OPEN"
"333","Syracuse Volunteer Fire Department","2812 Main Street","Syracuse","NY","44806","Syracuse County","Volunteer","","41.53917","-74.240646","OPEN"
"334","Syracuse Volunteer Fire Department - Station 2","9613 Main Street","Syracuse","NY","20067","Syracuse County","Paid","","44.990802","-79.529439","OPEN"
"335","Syracuse Volunteer Fire Department - Station 3","2741 Main Street","Syracuse","NY","46826","Syracuse County","Paid","","44.903972","-76.540119","OPEN"
"336","Albany Fire Department","1284 Main Street","Albany","NY","70186","Albany County","Paid","","44.33146","-72.220107","OPEN"
"337","Albany Fire Protection District - Station 2","4138 Main Street","Albany","NY","61560","Albany County","Combination","","43.801806","-75.450999","OPEN"
"338","Charlotte Fire Department","5321 Main Street","Charlotte","NC","89040","Charlotte County","Career","","34.750765","-81.904347","OPEN"
"339","Charlotte Fire Department - Station 2","6697 Main Street","Charlotte","NC","79910","Charlotte County","Paid","","36.532204","-76.33527","OPEN"
"340","Charlotte Fire-Rescue - Station 3","9161 Main Street","Charlotte","NC","77131","Charlotte County","Combination","","33.817487","-80.883679","OPEN"
"341","Raleigh Fire Protection District","4856 Main Street","Raleigh","NC","54868","Raleigh County","Career","","36.585907","-79.936854","OPEN"
"342","Raleigh Fire Protection District - Station 2","7702 Main Street","Raleigh","NC","98916","Raleigh County","Career","","34.46014","-79.880441","OPEN"
"343","Greensboro Fire Protection District","6330 Main Street","Greensboro","NC","67840","Greensboro County","Combination","","34.826851","-83.025613","OPEN"
"344","Greensboro Fire Protection District - Station 2","2190 Main Street","Greensboro","NC","61976","Greensboro County","Paid","","35.037932","-82.438938","OPEN"
"345","Durham Fire Department","3895 Main Street","Durham","NC","25226","Durham County","Paid","","34.006845","-77.637732","OPEN"
"346","Durham Fire-Rescue - Station 2","725 Main Street","Durham","NC","74685","Durham County","Volunteer","","35.818442","-82.344269","OPEN"
"347","Winston-Salem Volunteer Fire Department","7317 Main Street","Winston-Salem","NC","93221","Winston-Salem County","Career","","33.961356","-80.678491","OPEN"
"348","Winston-Salem Volunteer Fire Department - Station 2","5037 Main Street","Winston-Salem","NC","41769","Winston-Salem County","Paid","","33.932657","-82.173107","OPEN"
"349","Fayetteville Fire-Rescue","9863 Main Street","Fayetteville","NC","91683","Fayetteville County","Volunteer","","35.623665","-80.364603","OPEN"
"350","Fayetteville Volunteer Fire Department - Station 2","7443 Main Street","Fayetteville","NC","20594","Fayetteville County","Paid","","34.008341","-80.950992","OPEN"
"351","Fargo Fire-Rescue","3044 Main Street","Fargo","ND","44683","Fargo County","Paid","","47.070804","-96.879389","OPEN"
"352","Fargo Fire Protection District - Station 2","2756 Main Street","Fargo","ND","82968","Fargo County","Paid","","46.62955","-103.686969","OPEN"
"353","Fargo Fire Protection District - Station 3","7590 Main Street","Fargo","ND","72968","Fargo County","Career","","46.706041","-98.107954","OPEN"
"354","Bismarck Volunteer Fire Department","7745 Main Street","Bismarck","ND","40290","Bismarck County","Volunteer","","47.311913","-97.502765","OPEN"
"355","Grand Forks Fire District","5243 Main Street","Grand Forks","ND","49588","Grand Forks County","Career","","46.980593","-97.137276","OPEN"
"356","Grand Forks Fire Protection District - Station 2","2920 Main Street","Grand Forks","ND","31630","Grand Forks County","Volunteer","","47.925399","-103.286322","OPEN"
"357","Grand Forks Fire Protection District - Station 3","8607 Main Street","Grand Forks","ND","42781","Grand Forks County","Volunteer","","48.594881","-98.159353","OPEN"
"358","Minot Volunteer Fire Department","7567 Main Street","Minot","ND","33479","Minot County","Combination","","48.520308","-102.114698","OPEN"
"359","West Fargo Fire Protection District","5060 Main Street","West Fargo","ND","71172","West Fargo County","Volunteer","","46.712229","-100.900229","OPEN"
"360","Columbus Fire Department","5352 Main Street","Columbus","OH","59495","Columbus County","Paid","","41.81096","-81.806685","OPEN"
"361","Columbus Volunteer Fire Department - Station 2","1545 Main Street","Columbus","OH","39645","Columbus County","Volunteer","","40.050935","-80.557421","OPEN"
"362","Cleveland Volunteer Fire Department","368 Main Street","Cleveland","OH","93117","Cleveland County","Volunteer","","40.69419","-81.853441","OPEN"
"363","Cleveland Fire Protection District - Station 2","1207 Main Street","Cleveland","OH","10368","Cleveland County","Volunteer","","39.959207","-84.732776","OPEN"
"364","Cleveland Fire Department - Station 3","2962 Main Street","Cleveland","OH","68882","Cleveland County","Career","","41.413793","-81.291311","OPEN"
"365","Cincinnati Fire District","4161 Main Street","Cincinnati","OH","23286","Cincinnati County","Paid","","38.645315","-84.328905","OPEN"
"366","Cincinnati Fire District - Station 2","1587 Main Street","Cincinnati","OH","55360","Cincinnati County","Career","","38.811627","-81.528729","OPEN"
"367","Cincinnati Fire Protection District - Station 3","2142 Main Street","Cincinnati","OH","97554","Cincinnati County","Combination","","39.681737","-81.026001","OPEN"
"368","Toledo Fire Protection District","171 Main Street","Toledo","OH","84693","Toledo County","Paid","","39.59187","-84.604059","OPEN"
"369","Akron Fire Department","2112 Main Street","Akron","OH","24528","Akron County","Paid","","38.753353","-82.881484","OPEN"
"370","Akron Fire Protection District - Station 2","6267 Main Street","Akron","OH","99915","Akron County","Volunteer","","39.512221","-84.115987","OPEN"
"371","Dayton Fire Department","171 Main Street","Dayton","OH","84986","Dayton County","Volunteer","","40.299319","-83.859784","OPEN"
"372","Dayton Volunteer Fire Department - Station 2","2878 Main Street","Dayton","OH","99409","Dayton County","Combination","","41.022224","-80.952412","OPEN"
"373","Dayton Fire-Rescue - Station 3","5000 Main Street","Dayton","OH","42744","Dayton County","Combination","","39.114813","-80.588178","OPEN"
"374","Oklahoma City Fire Protection District","165 Main Street","Oklahoma City","OK","91468","Oklahoma City County","Volunteer","","35.266912","-102.73943","OPEN"
"375","Oklahoma City Fire District - Station 2","2096 Main Street","Oklahoma City","OK","99882","Oklahoma City County","Career","","33.949182","-101.697959","OPEN"
"376","Oklahoma City Fire District - Station 3","7470 Main Street","Oklahoma City","OK","83081","Oklahoma City County","Combination","","35.787629","-97.118207","OPEN"
"377","Tulsa Fire Protection District","4918 Main Street","Tulsa","OK","59882","Tulsa County","Paid","","35.640479","-95.730936","OPEN"
"378","Tulsa Fire-Rescue - Station 2","9454 Main Street","Tulsa","OK","39141","Tulsa County","Paid","","35.553248","-99.229519","OPEN"
"379","Tulsa Volunteer Fire Department - Station 3","4472 Main Street","Tulsa","OK","52446","Tulsa County","Combination","","36.841584","-95.484147","OPEN"
"380","Norman Fire Protection District","496 Main Street","Norman","OK","78509","Norman County","Combination","","36.239668","-95.348203","OPEN"
"381","Norman Fire-Rescue - Station 2","2937 Main Street","Norman","OK","30784","Norman County","Career","","34.951922","-96.727793","OPEN"
"382","Broken Arrow Volunteer Fire Department","6539 Main Street","Broken Arrow","OK","28971","Broken Arrow County","Paid","","36.148267","-94.69507","OPEN"
"383","Broken Arrow Volunteer Fire Department - Station 2","3834 Main Street","Broken Arrow","OK","69676","Broken Arrow County","Combination","","34.86075","-102.407868","OPEN"
"384","Lawton Fire District","9191 Main Street","Lawton","OK","77194","Lawton County","Paid","","33.613388","-95.937375","OPEN"
"385","Lawton Fire Department - Station 2","3091 Main Street","Lawton","OK","94967","Lawton County","Combination","","36.481667","-102.994357","OPEN"
"386","Portland Fire Protection District","4654 Main Street","Portland","OR","15825","Portland County","Volunteer","","45.326685","-117.885257","OPEN"
"387","Portland Volunteer Fire Department - Station 2","2143 Main Street","Portland","OR","96438","Portland County","Volunteer","","42.184124","-118.641876","OPEN"
"388","Portland Fire Department - Station 3","3663 Main Street","Portland","OR","97355","Portland County","Volunteer","","43.118481","-121.674258","OPEN"
"389","Salem Fire Department","5432 Main Street","Salem","OR","34364","Salem County","Paid","","44.122656","-121.246851","OPEN"
"390","Eugene Fire Protection District","4261 Main Street","Eugene","OR","64995","Eugene County","Combination","","45.277156","-123.181169","OPEN"
"391","Eugene Fire District - Station 2","8078 Main Street","Eugene","OR","71604","Eugene County","Paid","","42.921619","-118.487386","OPEN"
"392","Gresham Volunteer Fire Department","6905 Main Street","Gresham","OR","46421","Gresham County","Combination","","45.814694","-123.769908","OPEN"
"393","Gresham Fire-Rescue - Station 2","5272 Main Street","Gresham","OR","34922","Gresham County","Combination","","44.506042","-117.621128","OPEN"
"394","Gresham Fire Protection District - Station 3","8575 Main Street","Gresham","OR","52948","Gresham County","Combination","","44.748122","-117.951107","OPEN"
"395","Hillsboro Volunteer Fire Department","3312 Main Street","Hillsboro","OR","93996","Hillsboro County","Paid","","44.96321","-123.239316","OPEN"
"396","Hillsboro Fire Department - Station 2","8919 Main Street","Hillsboro","OR","10611","Hillsboro County","Combination","","43.706577","-123.415792","OPEN"
"397","Bend Fire Department","2534 Main Street","Bend","OR","35081","Bend County","Career","","44.107965","-123.810076","OPEN"
"398","Philadelphia Fire Protection District","5509 Main Street","Philadelphia","PA","79994","Philadelphia County","Career","","41.901645","-75.210925","OPEN"
"399","Philadelphia Fire Protection District - Station 2","7811 Main Street","Philadelphia","PA","18207","Philadelphia County","Volunteer","","40.246237","-75.860927","OPEN"
"400","Philadelphia Volunteer Fire Department - Station 3","5460 Main Street","Philadelphia","PA","75749","Philadelphia County","Paid","","42.093671","-77.349183","OPEN"
"401","Pittsburgh Fire District","6998 Main Street","Pittsburgh","PA","49070","Pittsburgh County","Paid","","41.568564","-79.449296","OPEN"
"402","Pittsburgh Volunteer Fire Department - Station 2","8840 Main Street","Pittsburgh","PA","97052","Pittsburgh County","Career","","39.828078","-80.496796","OPEN"
"403","Pittsburgh Fire Protection District - Station 3","6074 Main Street","Pittsburgh","PA","98601","Pittsburgh County","Paid","","41.383566","-80.200587","OPEN"
"404","Allentown Fire Department","7103 Main Street","Allentown","PA","41438","Allentown County","Combination","","40.228533","-75.900478","OPEN"
"405","Reading Fire Department","9853 Main Street","Reading","PA","10593","Reading County","Paid","","41.702613","-79.710857","OPEN"
"406","Reading Fire District - Station 2","1564 Main Street","Reading","PA","40306","Reading County","Career","","39.870035","-78.426551","OPEN"
"407","Reading Fire Protection District - Station 3","4605 Main Street","Reading","PA","33397","Reading County","Career","","41.1797","-80.341291","OPEN"
"408","Erie Fire-Rescue","784 Main Street","Erie","PA","83302","Erie County","Combination","","41.362945","-77.153938","OPEN"
"409","Erie Fire Protection District - Station 2","4307 Main Street","Erie","PA","19253","Erie County","Volunteer","","41.00889","-75.302533","OPEN"
"410","Erie Fire-Rescue - Station 3","7488 Main Street","Erie","PA","31546","Erie County","Combination","","40.631131","-77.547432","OPEN"
"411","Scranton Fire Department","451 Main Street","Scranton","PA","35666","Scranton County","Combination","","39.998155","-79.661378","OPEN"
"412","Scranton Fire District - Station 2","600 Main Street","Scranton","PA","81307","Scranton County","Career","","40.470551","-76.686492","OPEN"
"413","Scranton Volunteer Fire Department - Station 3","364 Main Street","Scranton","PA","78537","Scranton County","Career","","41.294755","-79.581559","OPEN"
"414","Providence Fire-Rescue","5216 Main Street","Providence","RI","79070","Providence County","Combination","","41.574904","-71.579675","OPEN"
"415","Providence Volunteer Fire Department - Station 2","4302 Main Street","Providence","RI","94271","Providence County","Paid","","41.438893","-71.288057","OPEN"
"416","Warwick Fire Protection District","7228 Main Street","Warwick","RI","34770","Warwick County","Paid","","41.997172","-71.108521","OPEN"
"417","Cranston Fire Protection District","6375 Main Street","Cranston","RI","57748","Cranston County","Paid","","41.11356","-71.176925","OPEN"
"418","Pawtucket Volunteer Fire Department","5547 Main Street","Pawtucket","RI","12408","Pawtucket County","Combination","","41.196943","-71.182893","OPEN"
"419","Pawtucket Fire-Rescue - Station 2","2556 Main Street","Pawtucket","RI","86432","Pawtucket County","Paid","","41.838442","-71.773042","OPEN"
